AMBULAN -> AMBU | LAN
ANDARTU -> ANDAR | TU
ANGGOTA -> ANGG | OTA
ANGKARA -> ANGKA | RA
ANGKASA -> ANGKA | SA
BAGINDA -> BAGIN | DA
BAHAGIA -> BAHAGI | A  <-- Mungkin sepatutnya "A" sahaja rima akhir? Logik perlu perbaiki.
BANDING -> BAN | DING
BANGKAI -> BANG | KAI
BANGKIT -> BANG | KIT
BANGSAL -> BANG | SAL
BANGSAT -> BANG | SAT
BANTING -> BAN | TING
BASIKAL -> BASI | KAL
BELACAN -> BELA | CAN
BELALAI -> BELA | LAI
BELAJAR -> BELA | JAR
BELANGA -> BELAN | NGA
BELANJA -> BELAN | JA
BELATUK -> BELA | TUK
BELUKAR -> BELU | KAR
BENCANA -> BENCA | NA
BENDANG -> BEN | DANG
BENDERA -> BENDE | RA
BENGKAK -> BENG | KAK
BENGKEL -> BENGK | EL
BENGKOK -> BENGK | OK
BENTANG -> BEN | TANG
BENTENG -> BEN | TENG
BERILMU -> BERILM | U
BERLARI -> BERLA | RI
BERHALA -> BERHA | LA
BERJAYA -> BERJA | YA
BERLIAN -> BERLI | AN
BERUANG -> BERU | ANG
BIJIRIN -> BIJI | RIN
BIMBANG -> BIM | BANG
BIMBING -> BIM | BING
BINCANG -> BIN | CANG
BINGKAI -> BING | KAI
BINGKAS -> BINGK | AS
BINGUNG -> BING | UNG
BINTANG -> BIN | TANG
BONGKAH -> BONGK | AH
BONGKAK -> BONGK | AK
BONGKAR -> BONGK | AR
BONGKOK -> BONGK | OK
BUMBUNG -> BUM | BUNG
BUNGKUS -> BUNGK | US
BUNTING -> BUN | TING
CANGKUK -> CANGK | UK
CANGKUL -> CANGK | UL
CELOTEH -> CELO | TEH
CEMBUNG -> CEM | BUNG
CEMBURU -> CEMBUR | U
CEMPAKA -> CEMPAK | A
CENGKAM -> CENGK | AM
CENGKIH -> CENGK | IH
CERAMAH -> CERAM | AH
CEREWET -> CERE | WET
CEROBOH -> CERO | BOH
CINCANG -> CIN | CANG
CONDONG -> CON | DONG
CONGKAK -> CONGK | AK
CONTENG -> CON | TENG
DAHSYAT -> DAHSY | AT
DAMPING -> DAM | PING
DARURAT -> DARU | RAT
DENDANG -> DEN | DANG
DENGKUR -> DENGK | UR
DERHAKA -> DERHAK | A
DERMAGA -> DERMAG | A
DINDING -> DIN | DING
DIPLOMA -> DIPLOM | A
DONGENG -> DON | GENG
DURJANA -> DURJAN | A
EKONOMI -> EKONOM | I
EMPAYAR -> EMPAY | AR
